Datetime,NMHC(GT),CO(GT),NO2(GT),NOx(GT),C6H6(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
2004-03-10,86.5,1.9666666666666668,108.83333333333333,132.0,8.450000000000001,1316.5,912.3333333333334,1167.3333333333333,1545.5,1096.0,12.033333333333333,54.9,0.7656333333333333
2004-03-11,104.5,2.239130434782609,99.8695652173913,144.3913043478261,7.979166666666667,1244.1666666666667,851.9583333333334,1277.25,1522.8333333333333,885.25,9.8375,64.075,0.7757666666666667
2004-03-12,156.34782608695653,2.8045454545454547,116.27272727272727,173.72727272727272,12.129166666666668,1281.6666666666667,1008.2916666666666,1101.875,1627.2916666666667,1084.375,11.2875,51.09583333333333,0.6631041666666667
2004-03-13,139.25,2.6956521739130435,118.8695652173913,184.43478260869566,10.916666666666666,1330.6666666666667,992.8333333333334,993.2083333333334,1595.7916666666667,1245.9166666666667,12.866666666666667,51.53333333333333,0.7322958333333333
2004-03-14,116.95833333333333,2.4695652173913043,110.3913043478261,146.6086956521739,9.637500000000001,1361.125,943.9166666666666,1001.2916666666666,1602.375,1234.2083333333333,16.0125,48.85,0.8496708333333333
2004-03-15,236.625,3.5043478260869563,118.73913043478261,215.1304347826087,16.091666666666665,1452.1666666666667,1138.9166666666667,845.625,1888.625,1439.0833333333333,17.366666666666667,50.32083333333333,0.9440291666666667
2004-03-16,191.125,2.769565217391304,118.17391304347827,181.6086956521739,13.5,1339.6666666666667,1061.9166666666667,939.2916666666666,1726.625,1322.625,18.625,44.8375,0.8710208333333332
2004-03-17,207.45833333333334,3.073913043478261,119.95652173913044,199.95652173913044,15.237499999999999,1362.8333333333333,1099.0833333333333,930.6666666666666,1741.2083333333333,1405.875,18.779166666666665,41.166666666666664,0.8049166666666667
2004-03-18,129.2,2.7,125.1304347826087,176.52173913043478,13.795833333333334,1352.6666666666667,1072.5833333333333,901.1666666666666,1702.8333333333333,1301.0,17.7625,44.0875,0.8260166666666667
2004-03-19,,2.965217391304348,118.08695652173913,180.08695652173913,13.520833333333334,1304.2916666666667,1058.0,913.375,1745.4166666666667,1095.7916666666667,14.191666666666668,57.90416666666667,0.9239583333333333
2004-03-20,,2.11304347826087,97.30434782608695,131.95652173913044,8.754166666666666,1288.625,911.9583333333334,968.4583333333334,1609.0833333333333,1019.0,15.862499999999999,52.18333333333334,0.9289958333333334
2004-03-21,,1.9913043478260868,89.17391304347827,116.82608695652173,7.595833333333334,1252.7083333333333,870.625,975.6666666666666,1601.7916666666667,954.25,17.2125,52.45416666666667,1.0063208333333333
2004-03-22,364.375,2.139130434782609,90.52173913043478,124.52173913043478,9.4125,1129.3333333333333,911.5416666666666,1062.25,1595.3333333333333,857.875,17.358333333333334,44.833333333333336,0.8579333333333333
2004-03-23,167.54166666666666,2.0043478260869567,97.0,126.3913043478261,8.9625,1122.1666666666667,896.625,1073.5416666666667,1557.0,892.7083333333334,12.133333333333333,60.46666666666667,0.8424999999999999
2004-03-24,186.83333333333334,2.1,96.52173913043478,129.0,8.625,1149.0416666666667,888.875,1040.75,1541.625,909.9583333333334,11.674999999999999,59.0875,0.7967083333333332
2004-03-25,199.58333333333334,1.9041666666666668,89.30434782608695,115.6086956521739,8.095833333333333,1084.9583333333333,859.7083333333334,1124.2083333333333,1494.6666666666667,800.4583333333334,11.633333333333333,58.79583333333333,0.7820791666666667
2004-03-26,174.45833333333334,1.8791666666666667,92.43478260869566,121.08695652173913,8.424999999999999,1084.7083333333333,892.5,1032.2083333333333,1457.625,888.5,11.666666666666666,51.291666666666664,0.6764916666666667
2004-03-27,145.45833333333334,1.8434782608695652,93.04347826086956,111.65217391304348,7.7625,1095.125,873.125,1046.0833333333333,1425.8333333333333,900.75,12.583333333333334,46.541666666666664,0.64155
2004-03-28,106.33333333333333,1.5625,79.1304347826087,86.95652173913044,5.566666666666666,1059.7083333333333,783.4583333333334,1121.75,1348.0833333333333,783.75,13.458333333333334,45.725,0.6638875
2004-03-29,134.58333333333334,1.4666666666666668,84.56521739130434,94.0,5.570833333333333,992.0,762.2083333333334,1194.0833333333333,1275.5833333333333,630.7083333333334,13.387500000000001,37.666666666666664,0.5602791666666667
2004-03-30,258.7916666666667,2.2,102.26086956521739,135.65217391304347,9.508333333333333,1187.0416666666667,912.9166666666666,1019.875,1447.0,1003.9166666666666,15.508333333333333,34.4625,0.5942958333333334
2004-03-31,193.875,1.925,96.43478260869566,121.56521739130434,7.870833333333334,1181.125,863.2916666666666,1015.4583333333334,1513.5416666666667,904.25,13.5875,55.025,0.8417916666666666
2004-04-01,310.125,2.5500000000000003,96.73913043478261,161.30434782608697,11.971428571428572,1244.3809523809523,1010.4285714285714,880.6666666666666,1644.3809523809523,1155.857142857143,15.519047619047617,51.13333333333333,0.8548809523809524
2004-04-02,367.0833333333333,2.8000000000000003,118.52173913043478,153.65217391304347,13.208333333333334,1288.9166666666667,1059.2916666666667,844.1666666666666,1708.7083333333333,1197.375,17.941666666666666,49.104166666666664,0.9348875
2004-04-03,163.8,1.56,86.33333333333333,111.33333333333333,10.887500000000001,1307.2083333333333,989.7083333333334,862.4583333333334,1659.125,1140.4583333333333,19.133333333333333,45.699999999999996,0.9607041666666666
2004-04-04,,,,,7.2124999999999995,1202.7916666666667,856.7916666666666,939.7083333333334,1562.375,824.7916666666666,18.89166666666667,50.1625,1.0414875
2004-04-05,379.92857142857144,2.757142857142857,107.92857142857143,157.64285714285714,10.845833333333333,1283.625,970.5416666666666,877.2083333333334,1703.4583333333333,1069.9583333333333,16.8625,53.95416666666667,1.0167625
2004-04-06,308.0416666666667,2.2333333333333334,96.04347826086956,136.69565217391303,10.941666666666668,1200.5416666666667,969.875,889.5833333333334,1663.7916666666667,941.2083333333334,16.925,48.20416666666667,0.9090541666666666
2004-04-07,160.625,1.6375,85.26086956521739,100.78260869565217,6.9750000000000005,1051.7916666666667,823.1666666666666,1090.125,1470.25,685.4583333333334,14.320833333333333,54.71666666666667,0.8671875
2004-04-08,306.875,2.5782608695652174,105.91304347826087,154.43478260869566,12.039130434782608,1157.1739130434783,1013.4782608695652,905.8260869565217,1598.608695652174,1084.304347826087,14.5,49.391304347826086,0.7362478260869566
2004-04-09,224.29166666666666,2.4541666666666666,112.91304347826087,183.8695652173913,8.4,1176.0,917.0,866.0,1560.0,1151.0,12.0,67.9,0.9523
2004-04-10,143.58333333333334,1.7541666666666667,90.65217391304348,117.21739130434783,7.445833333333333,1051.4166666666667,869.75,973.9583333333334,1467.8333333333333,872.625,15.091666666666667,49.166666666666664,0.7815083333333334
2004-04-11,73.91666666666667,1.2043478260869565,67.95652173913044,64.52173913043478,4.058333333333334,940.0,707.9583333333334,1202.8333333333333,1265.6666666666667,631.7083333333334,14.775,43.762499999999996,0.6673416666666667
2004-04-12,48.625,0.8624999999999999,66.1304347826087,63.95652173913044,2.345833333333333,930.0416666666666,599.75,1376.25,1217.7916666666667,462.5833333333333,12.2125,52.979166666666664,0.7398625
2004-04-13,240.33333333333334,2.0541666666666667,93.95652173913044,144.65217391304347,9.404166666666667,1111.0,912.8333333333334,988.875,1542.2083333333333,941.9583333333334,13.058333333333332,53.050000000000004,0.7821875
2004-04-14,246.30769230769232,2.1416666666666666,83.5,140.33333333333334,10.3125,1143.75,959.4583333333334,898.25,1582.0833333333333,1104.2916666666667,15.487499999999999,47.35833333333333,0.7877291666666667
2004-04-15,574.4666666666667,4.1866666666666665,130.53333333333333,247.8,14.579166666666666,1325.9583333333333,1085.25,814.0833333333334,1732.4166666666667,1351.6666666666667,14.841666666666667,51.22083333333333,0.8357916666666667
2004-04-16,347.625,3.3041666666666667,113.69565217391305,203.91304347826087,13.341666666666667,1330.0833333333333,1069.0,763.2916666666666,1793.0833333333333,1221.625,14.091666666666667,69.34166666666667,1.0991541666666667
2004-04-17,135.66666666666666,2.2333333333333334,90.33333333333333,130.66666666666666,6.479166666666667,1064.75,828.625,960.9166666666666,1553.1666666666667,838.1666666666666,15.545833333333334,64.27916666666667,1.0987625
2004-04-18,,,,,6.016666666666667,1071.1666666666667,800.625,994.375,1559.0416666666667,768.9583333333334,15.595833333333333,64.1375,1.12185
2004-04-19,,,,,7.8500000000000005,1055.5833333333333,872.5,943.9166666666666,1586.9583333333333,869.5,13.612499999999999,67.43333333333334,1.0309875
2004-04-20,,,,,13.0375,1151.0,1034.5833333333333,893.875,1738.8333333333333,1088.8333333333333,16.258333333333333,56.90833333333333,0.9805083333333333
2004-04-21,,,,,14.375,1174.2083333333333,1078.3333333333333,865.2916666666666,1725.0833333333333,1154.9166666666667,19.083333333333332,45.0,0.9005041666666668
2004-04-22,,,,,14.108333333333334,1158.875,1072.2916666666667,878.5,1683.125,1139.4166666666667,21.0625,39.30833333333333,0.8835916666666667
2004-04-23,523.6842105263158,3.5631578947368423,135.0,210.3684210526316,16.933333333333334,1302.5833333333333,1163.1666666666667,797.875,1801.7083333333333,1388.0833333333333,21.229166666666668,39.15,0.9110625
2004-04-24,229.29166666666666,2.091304347826087,91.73913043478261,115.65217391304348,10.454166666666667,1240.7916666666667,976.3333333333334,840.8333333333334,1667.5416666666667,1119.2083333333333,20.083333333333332,48.520833333333336,1.0794291666666667
2004-04-25,99.25,1.2434782608695654,63.608695652173914,67.8695652173913,4.129166666666666,916.4583333333334,695.125,1274.3333333333333,1267.2916666666667,514.2083333333334,15.625,41.19583333333333,0.700525
2004-04-26,122.625,1.4956521739130435,77.30434782608695,87.0,5.808333333333334,958.0833333333334,778.5833333333334,1143.25,1367.5416666666667,650.75,16.795833333333334,38.55833333333333,0.7247291666666666
2004-04-27,235.66666666666666,2.226086956521739,94.6086956521739,127.3913043478261,11.316666666666668,1124.0,985.4166666666666,944.7916666666666,1581.375,953.4166666666666,20.616666666666667,35.55416666666667,0.8142166666666667
2004-04-28,367.7916666666667,2.821739130434783,111.8695652173913,157.82608695652175,15.179166666666667,1293.125,1111.0416666666667,792.8333333333334,1783.9166666666667,1291.375,21.091666666666665,42.775,1.010475
2004-04-29,350.4583333333333,3.130434782608696,105.1304347826087,183.04347826086956,16.208333333333332,1322.6666666666667,1141.2916666666667,757.8333333333334,1873.0833333333333,1364.875,18.916666666666668,51.19166666666666,1.0685458333333333
2004-04-30,261.4166666666667,2.9695652173913043,103.6086956521739,175.2173913043478,14.170833333333334,1330.0833333333333,1103.5833333333333,732.125,1916.9583333333333,1306.125,17.995833333333334,66.57083333333334,1.3452291666666667
2004-05-01,275.0,2.0565217391304347,84.95652173913044,104.73913043478261,8.6625,1097.5,913.7083333333334,918.0833333333334,1640.4166666666667,904.625,20.150000000000002,52.18333333333334,1.1673125
2004-05-02,,1.608695652173913,79.69565217391305,96.8695652173913,7.270833333333333,1055.7083333333333,858.9166666666666,955.5,1575.4166666666667,872.0416666666666,19.591666666666665,49.56666666666666,1.0740666666666667
2004-05-03,,2.1695652173913045,89.65217391304348,135.91304347826087,11.549999999999999,1165.0833333333333,995.5,861.0416666666666,1725.375,1029.7083333333333,21.23333333333333,48.75416666666666,1.1285291666666668
2004-05-04,,2.3043478260869565,84.47826086956522,132.04347826086956,10.891666666666667,1143.7916666666667,971.7083333333334,860.0833333333334,1795.875,929.9583333333334,18.0125,66.27499999999999,1.3368041666666668
2004-05-05,,2.109090909090909,84.5909090909091,125.0,10.1875,1079.1666666666667,942.9166666666666,916.5833333333334,1737.625,871.125,16.2375,66.89166666666667,1.2174208333333334
2004-05-06,,1.9956521739130435,89.6086956521739,121.56521739130434,8.775,1000.5,897.3333333333334,991.0416666666666,1607.5416666666667,795.5,14.316666666666668,62.77916666666667,1.0046208333333333
2004-05-07,,2.1913043478260867,96.78260869565217,129.17391304347825,9.5375,999.4166666666666,936.875,924.7083333333334,1601.0416666666667,814.4166666666666,15.458333333333334,55.583333333333336,0.9385916666666666
2004-05-08,,1.4000000000000001,66.0,76.0,7.129166666666666,1002.2916666666666,839.5,1021.5,1505.4166666666667,767.1666666666666,14.283333333333333,59.30833333333334,0.9350458333333332
2004-05-09,,,,,6.695833333333333,1020.9166666666666,837.25,950.4166666666666,1519.5833333333333,813.7083333333334,15.258333333333333,56.92083333333333,0.9671708333333333
2004-05-10,,2.546666666666667,106.6,151.13333333333333,13.137500000000001,1110.4583333333333,1041.5416666666667,857.9583333333334,1747.5416666666667,1010.25,17.9375,50.4625,0.9980541666666666
2004-05-11,,2.7956521739130435,103.34782608695652,175.56521739130434,15.491666666666667,1206.0,1111.5,811.4166666666666,1804.375,1202.125,18.962500000000002,48.05416666666667,0.9800458333333334
2004-05-12,,2.630434782608696,100.21739130434783,171.65217391304347,13.604166666666666,1213.8333333333333,1062.625,778.625,1799.4166666666667,1182.25,17.204166666666666,56.32083333333333,1.0920958333333333
2004-05-13,,2.404347826086956,104.52173913043478,153.65217391304347,10.970833333333333,1126.0416666666667,974.9166666666666,878.9583333333334,1682.2916666666667,980.625,17.670833333333334,51.34166666666667,1.0258666666666667
2004-05-14,,2.4272727272727272,115.81818181818181,153.27272727272728,13.020833333333334,1121.8333333333333,1069.25,813.8333333333334,1669.4166666666667,1157.3333333333333,21.833333333333332,37.30833333333333,0.8978875
2004-05-15,,1.7826086956521738,93.82608695652173,116.43478260869566,9.058333333333334,1043.5833333333333,930.125,938.7083333333334,1497.8333333333333,975.5,21.037499999999998,34.387499999999996,0.8069833333333333
2004-05-16,,1.4000000000000001,81.43478260869566,80.34782608695652,6.95,1034.4583333333333,841.2083333333334,1010.0833333333334,1442.7083333333333,773.5833333333334,22.3625,34.8375,0.8879916666666666
2004-05-17,,1.682608695652174,91.69565217391305,116.26086956521739,8.237499999999999,986.5416666666666,886.8333333333334,1047.5416666666667,1394.7083333333333,798.5416666666666,21.349999999999998,26.020833333333332,0.6353333333333333
2004-05-18,,2.2869565217391306,101.08695652173913,135.0,12.466666666666667,1157.9583333333333,1018.7083333333334,887.2916666666666,1647.5833333333333,1075.0833333333333,23.754166666666666,30.983333333333334,0.8575083333333334
2004-05-19,,2.365217391304348,113.21739130434783,135.69565217391303,12.958333333333334,1196.9583333333333,1041.9583333333333,827.7916666666666,1703.2916666666667,1076.5833333333333,22.9875,37.69166666666667,0.9914083333333333
2004-05-20,,2.4260869565217393,113.47826086956522,142.30434782608697,13.279166666666667,1237.375,1055.7083333333333,806.2916666666666,1724.5833333333333,1087.125,23.650000000000002,37.43333333333333,1.0030458333333334
2004-05-21,,2.265217391304348,108.30434782608695,144.56521739130434,12.6625,1210.9583333333333,1039.4583333333333,817.0,1679.625,1108.0,23.483333333333334,34.72083333333333,0.9292125000000001
2004-05-22,,2.008695652173913,91.82608695652173,114.73913043478261,11.120833333333332,1235.4583333333333,1006.6666666666666,792.8333333333334,1706.625,1080.2083333333333,22.037499999999998,42.354166666666664,1.0831208333333333
2004-05-23,,1.3,68.47826086956522,74.69565217391305,6.433333333333334,1058.6666666666667,812.0416666666666,1006.25,1531.8333333333333,765.9166666666666,22.3625,41.75833333333333,1.0685916666666666
2004-05-24,,1.1318181818181818,76.43478260869566,91.6086956521739,5.945833333333333,879.5,781.875,1212.1666666666667,1246.4583333333333,617.0833333333334,19.9375,25.666666666666668,0.5586041666666667
2004-05-25,,1.6416666666666666,88.14285714285714,117.85714285714286,10.831578947368422,997.3684210526316,952.578947368421,1037.3684210526317,1368.2631578947369,932.2631578947369,22.42105263157895,21.326315789473682,0.48739473684210527
2004-05-26,,1.9875,118.71428571428571,140.42857142857142,16.64,1098.0666666666666,1182.0666666666666,1081.6666666666667,1500.2,1149.8,27.28666666666667,21.6,0.7360466666666666
2004-05-27,,,,,12.804166666666667,1087.7083333333333,1040.7916666666667,1022.75,1615.7916666666667,1027.9166666666667,22.854166666666668,32.06666666666667,0.8372958333333332
2004-05-28,,1.6888888888888889,108.88888888888889,125.11111111111111,10.704166666666666,1037.0416666666667,984.8333333333334,984.375,1622.2083333333333,919.0,21.34166666666667,41.141666666666666,0.99045
2004-05-29,,0.8454545454545456,78.73913043478261,80.8695652173913,5.495833333333334,880.9583333333334,776.7083333333334,1242.7916666666667,1407.4583333333333,615.75,20.270833333333332,39.0625,0.9044208333333333
2004-05-30,,0.6565217391304348,74.78260869565217,67.95652173913044,5.791666666666667,875.9583333333334,788.625,1212.25,1383.9583333333333,656.9166666666666,23.712500000000002,31.28333333333333,0.8442124999999999
2004-05-31,,1.52,93.08695652173913,115.69565217391305,11.020833333333334,1007.0,977.125,974.4583333333334,1663.3333333333333,868.25,22.791666666666668,42.87083333333334,1.1112875
2004-06-01,,2.1,75.8695652173913,152.04347826086956,12.375,1135.5833333333333,1021.875,896.7916666666666,1881.5,1066.9583333333333,20.325,66.15416666666667,1.5333499999999998
2004-06-02,,0.8,49.130434782608695,70.30434782608695,7.2625,977.4583333333334,856.7083333333334,1009.0833333333334,1697.9583333333333,823.1666666666666,23.895833333333332,52.68333333333334,1.4779875
2004-06-03,,,66.3,130.0,10.966666666666667,991.7083333333334,986.75,958.5,1729.25,992.6666666666666,23.308333333333334,45.949999999999996,1.2181916666666666
2004-06-04,,2.8625,,,9.487499999999999,967.7083333333334,938.8333333333334,1001.6666666666666,1643.1666666666667,833.25,23.40833333333333,39.420833333333334,1.0900958333333335
2004-06-05,,1.45,76.9,93.75,8.012500000000001,962.625,891.2916666666666,975.1666666666666,1660.5,852.5416666666666,23.8875,45.07083333333333,1.2747666666666666
2004-06-06,,1.0,62.91304347826087,65.6086956521739,4.920833333333333,849.9166666666666,751.9583333333334,1139.0416666666667,1516.4583333333333,629.25,21.90416666666667,48.729166666666664,1.1993208333333334
2004-06-07,,2.226086956521739,101.95652173913044,160.3913043478261,12.479166666666666,973.8333333333334,1031.8333333333333,919.9583333333334,1756.3333333333333,957.25,25.558333333333334,37.7125,1.1236166666666667
2004-06-08,,2.4583333333333335,113.5909090909091,172.0909090909091,14.458333333333334,1069.5833333333333,1086.5,870.5416666666666,1861.4166666666667,1095.6666666666667,27.316666666666666,38.35,1.255925
2004-06-09,,2.466666666666667,127.1304347826087,164.08695652173913,14.9125,1122.3333333333333,1114.125,803.4166666666666,1872.5416666666667,1179.2916666666667,29.441666666666666,35.84583333333333,1.3138708333333333
2004-06-10,,2.660869565217391,125.26086956521739,175.34782608695653,14.825000000000001,1121.4166666666667,1114.5,794.3333333333334,1880.375,1128.0416666666667,29.025000000000002,36.65833333333333,1.32895
2004-06-11,,2.1869565217391305,113.61904761904762,161.54545454545453,13.041666666666666,1035.25,1056.25,851.125,1732.3333333333333,1048.9583333333333,28.425,29.583333333333332,1.0332833333333333
2004-06-12,,1.3166666666666667,79.30434782608695,87.08695652173913,8.295833333333333,1023.2916666666666,901.5416666666666,894.2916666666666,1616.6666666666667,868.125,27.325,33.55416666666667,1.1616166666666665
2004-06-13,,0.7291666666666666,55.30434782608695,50.08695652173913,2.9749999999999996,846.5833333333334,641.7083333333334,1263.25,1395.2916666666667,498.2083333333333,22.304166666666664,42.84166666666667,1.1435
2004-06-14,,1.2130434782608694,67.3913043478261,80.47826086956522,4.966666666666667,878.875,736.2083333333334,1185.25,1494.0833333333333,600.1666666666666,22.183333333333334,43.89166666666667,1.1538916666666668
2004-06-15,,2.154166666666667,104.04347826086956,138.52173913043478,11.987499999999999,999.7916666666666,1011.0833333333334,900.4583333333334,1744.2916666666667,935.9583333333334,26.575,36.06666666666667,1.1686416666666666
2004-06-16,,2.158333333333333,98.08695652173913,126.34782608695652,11.741666666666667,1059.5,1015.4583333333334,822.5,1787.2916666666667,933.0,25.9375,41.97083333333333,1.3132625
2004-06-17,,2.243478260869565,104.04347826086956,141.0,11.9125,1048.875,1022.8333333333334,824.0416666666666,1794.9583333333333,1007.7083333333334,25.291666666666668,42.625,1.3121125
2004-06-18,,2.0458333333333334,114.04347826086956,132.0,12.483333333333334,1042.8333333333333,1035.5833333333333,825.2916666666666,1800.1666666666667,961.6666666666666,28.2375,38.00416666666667,1.3521041666666667
2004-06-19,,1.2583333333333333,77.65217391304348,70.30434782608695,6.957142857142857,968.7142857142857,843.5714285714286,920.8571428571429,1626.857142857143,798.0714285714286,26.157142857142855,42.90714285714286,1.3863857142857143
2004-06-20,,1.452173913043478,72.30434782608695,64.17391304347827,,,,,,,,,
2004-06-21,,1.8083333333333333,94.17391304347827,112.26086956521739,10.745000000000001,950.65,986.55,880.95,1644.15,819.9,25.43,33.5,0.9912150000000001
2004-06-22,,2.1999999999999997,105.30434782608695,170.0,12.658333333333333,1023.75,1031.2916666666667,842.8333333333334,1765.7916666666667,1001.6666666666666,25.504166666666666,37.975,1.1623583333333334
2004-06-23,,2.4565217391304346,110.8695652173913,177.7391304347826,13.329166666666666,1080.125,1061.125,786.7083333333334,1815.2083333333333,1116.2916666666667,27.22083333333333,36.520833333333336,1.2278416666666667
2004-06-24,,1.7375,81.08695652173913,91.82608695652173,8.933333333333334,1042.125,914.0416666666666,846.2083333333334,1722.0,844.1666666666666,27.808333333333334,41.333333333333336,1.4347916666666667
2004-06-25,,2.0833333333333335,105.34782608695652,142.1304347826087,10.725,1013.0833333333334,986.5,834.0833333333334,1679.9583333333333,933.9583333333334,27.883333333333336,33.699999999999996,1.160025
2004-06-26,,1.482608695652174,87.0,94.43478260869566,7.758333333333333,981.0833333333334,877.1666666666666,913.5833333333334,1567.875,869.875,28.09166666666667,32.24583333333333,1.1505791666666667
2004-06-27,,1.3333333333333333,83.6086956521739,76.47826086956522,7.325,984.2916666666666,858.75,921.3333333333334,1593.8333333333333,847.0416666666666,31.241666666666664,33.670833333333334,1.3508958333333334
2004-06-28,,2.1,111.6086956521739,135.91304347826087,12.670833333333334,1098.375,1040.7083333333333,786.5833333333334,1798.0416666666667,1042.25,31.099999999999998,33.2125,1.3867083333333332
2004-06-29,,2.4130434782608696,118.69565217391305,146.2173913043478,13.975,1164.1666666666667,1082.125,731.2916666666666,1919.3333333333333,1170.1666666666667,31.116666666666664,37.05833333333333,1.5999875000000001
2004-06-30,,2.375,130.52173913043478,162.3913043478261,13.604166666666666,1156.0833333333333,1080.3333333333333,719.6666666666666,1898.4583333333333,1257.7083333333333,31.608333333333334,38.65,1.679625
2004-07-01,,2.1625,113.43478260869566,139.69565217391303,12.225,1130.5833333333333,1038.5416666666667,740.9166666666666,1854.25,1059.625,30.45,39.69166666666667,1.6241083333333333
2004-07-02,,2.073913043478261,119.91304347826087,146.2608695652174,11.762500000000001,1097.875,1022.0416666666666,767.9583333333334,1758.0416666666667,1031.4166666666667,30.1875,33.77916666666667,1.3643416666666666
2004-07-03,,1.3166666666666667,90.08695652173913,97.47826086956522,8.220833333333333,989.8333333333334,899.75,866.4166666666666,1563.9166666666667,857.25,28.712500000000002,31.895833333333332,1.129375
2004-07-04,,1.0166666666666666,67.65217391304348,62.78260869565217,6.154166666666666,956.875,810.5833333333334,932.9166666666666,1527.375,752.4166666666666,29.070833333333336,35.59166666666667,1.2523541666666667
2004-07-05,,2.0695652173913044,117.34782608695652,154.7391304347826,11.816666666666668,1057.5416666666667,1011.7916666666666,802.75,1690.75,1047.9166666666667,29.5625,31.0125,1.1601625
2004-07-06,,2.5,129.8695652173913,193.04347826086956,14.637500000000001,1120.4583333333333,1106.4166666666667,743.6666666666666,1777.8333333333333,1308.2916666666667,30.541666666666668,31.145833333333332,1.2025
2004-07-07,,2.4541666666666666,136.04347826086956,203.47826086956522,15.341666666666667,1167.6666666666667,1128.5416666666667,722.9166666666666,1770.2916666666667,1402.0416666666667,32.387499999999996,25.40833333333333,1.1090208333333333
2004-07-08,,2.247826086956522,129.08695652173913,180.69565217391303,14.520833333333334,1207.7916666666667,1109.625,697.5833333333334,1778.25,1384.1666666666667,32.47083333333333,28.208333333333332,1.2855125
2004-07-09,,1.7874999999999999,120.72727272727273,137.52173913043478,10.799999999999999,1055.0,990.5,801.5416666666666,1642.4583333333333,901.5416666666666,28.995833333333334,31.21666666666667,1.1824833333333333
2004-07-10,,0.9791666666666666,76.21739130434783,71.0,6.404166666666666,918.1666666666666,822.1666666666666,942.875,1487.5,636.5833333333334,26.620833333333334,35.729166666666664,1.1443083333333333
2004-07-11,,0.85,66.82608695652173,63.73913043478261,5.416666666666667,894.1666666666666,768.4583333333334,998.7916666666666,1448.0,627.9583333333334,25.770833333333332,36.0875,1.1136708333333334
2004-07-12,,1.7956521739130433,90.56521739130434,146.52173913043478,8.804166666666667,960.9166666666666,907.3333333333334,870.5416666666666,1582.25,868.1666666666666,22.75,40.795833333333334,1.0953666666666668
2004-07-13,,2.3625000000000003,109.43478260869566,192.47826086956522,12.254166666666668,972.0,1022.2916666666666,824.0,1628.0,1062.1666666666667,24.8875,34.71666666666667,0.9625
2004-07-14,,2.308333333333333,122.08695652173913,189.82608695652175,13.754166666666668,1003.7916666666666,1081.9166666666667,787.2916666666666,1648.2916666666667,1122.9583333333333,27.608333333333334,28.46666666666667,0.9359625
